precinct_key,district_num,target_id,target_name,area_weight,population_weight,housing_weight,block_weight,crosswalk_basis
16001001012,1,1601,Congressional District 1,0.9027224797222699,0.9027224797222699,0.9009019947042444,0.5950478272860206,population
16001001029,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001046,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001047,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001052,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001065,1,1601,Congressional District 1,0.0015538242865933073,0.0015538242865933073,0.0008622735093584947,0.006550497143544412,population
16001001066,1,1601,Congressional District 1,0.15274034141937182,0.15274034141937182,0.1406469760902485,0.22222222222210325,population
16001001067,1,1601,Congressional District 1,0.5993065874200922,0.5993065874200922,0.5736994219649668,0.4504504504532155,population
16001001068,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001069,1,1601,Congressional District 1,0.984810126582291,0.984810126582291,0.8791208791214548,0.5751633986934641,population
16001001070,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001071,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001072,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001073,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001074,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001077,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001078,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001083,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001085,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001088,1,1601,Congressional District 1,0.9979504588320333,0.9979504588320333,0.9976427679480758,0.8853515642113355,population
16001001089,1,1601,Congressional District 1,0.8827470686774727,0.8827470686774727,0.8472372697737593,0.7692307692339404,population
16001001090,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001091,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001092,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001093,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001094,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001095,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001096,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001097,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001098,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001099,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001103,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001105,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001109,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001112,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16001001116,1,1601,Congressional District 1,0.999999597348228,0.999999597348228,0.999999468048855,0.9998627993075454,population
16001001131,1,1601,Congressional District 1,0.0,0.0,1.300181780703228e-05,0.0002748111490914177,population
16003003001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16003003002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16003003003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16003003004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16003003005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16003003006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16009009011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16015015030,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16015015040,1,1601,Congressional District 1,0.9996499710044048,0.9996499710044048,0.999860852018116,0.9924042449674091,population
16015015050,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16015015060,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16015015070,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16015015080,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017014,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017015,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017016,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017017,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017018,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017020,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017021,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017025,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017026,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017027,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017028,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017029,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017030,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017031,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017032,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017033,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017034,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017035,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16017017036,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16021021007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027015,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027018,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027019,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027020,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027021,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027022,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027023,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027025,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027027,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027028,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027029,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027030,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027032,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027033,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027034,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027035,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027036,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027037,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027038,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027039,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027040,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027042,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027043,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027044,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027045,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027046,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027047,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027048,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027049,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027050,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027051,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027052,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027054,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027055,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027056,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027057,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027058,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027059,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027060,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027061,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16027027062,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16035035014,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16037037004,1,1601,Congressional District 1,1.7056846702554546e-08,1.7056846702554546e-08,1.4845079767498021e-08,6.899714931981516e-05,population
16039039018,1,1601,Congressional District 1,0.0,0.0,0.0,0.0013902731672226518,population
16039039019,1,1601,Congressional District 1,0.0,0.0,0.0,0.003466204506068216,population
16045045001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16045045013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049014,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049015,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049016,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049017,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049018,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049019,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049020,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049021,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049022,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049023,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049024,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049025,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16049049026,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055014,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055015,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055016,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055017,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055018,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055019,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055020,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055021,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055022,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055023,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055024,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055025,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055026,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055027,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055028,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055029,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055030,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055031,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055032,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055033,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055034,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055035,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055036,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055037,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055038,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055039,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055040,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055041,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055042,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055043,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055044,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055045,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055046,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055047,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055048,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055049,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16055055050,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057008,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057009,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057010,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057011,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057012,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057013,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057014,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057015,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057016,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057017,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057018,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057019,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057020,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057021,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057022,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057023,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057024,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057025,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057026,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057027,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057028,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057029,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057030,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057031,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16057057032,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061001,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061002,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061003,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061004,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061005,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061006,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
16061061007,1,1601,Congressional District 1,1.0,1.0,1.0,1.0,population
