precinct_key,district_num,target_id,target_name,area_weight,population_weight,housing_weight,block_weight,crosswalk_basis
16013013010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16013013011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16013013012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16013013013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16013013014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16015015040,2,1602,Congressional District 2,0.00035002899559522047,0.00035002899559522047,0.00013914798188398745,0.007595755032590943,population
16019019001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019017,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019018,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019019,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019020,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019021,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019022,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019023,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019024,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019025,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019026,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019027,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019036,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019037,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019038,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019039,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019040,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019041,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019042,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019043,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019044,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019045,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019046,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019047,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019048,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019049,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019050,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019051,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019052,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019053,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019054,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019055,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019056,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16019019057,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16023023001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16023023002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16023023003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16023023004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16025025001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16025025002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16029029009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031017,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031018,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031019,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031020,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031021,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031022,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031023,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031024,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16031031025,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16033033001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16033033002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16033033003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037004,2,1602,Congressional District 2,0.9999999829431533,0.9999999829431533,0.9999999851549203,0.9999310028506803,population
16037037005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16037037010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039017,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16039039018,2,1602,Congressional District 2,1.0,1.0,1.0,0.9986097268327775,population
16039039019,2,1602,Congressional District 2,1.0,1.0,1.0,0.9965337954939317,population
16041041001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16041041016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16043043015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16047047012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16051051017,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16053053012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16059059013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16063063006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16065065014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16067067011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16071071006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16073073009,2,1602,Congressional District 2,0.0,0.0,0.0,0.0004750535906365066,population
16073073010,2,1602,Congressional District 2,0.0,0.0,0.0,3.967121098623879e-07,population
16077077001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16077077002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16077077003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16077077004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16077077005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16077077006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16081081001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16081081002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16081081003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16081081004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083001,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083002,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083003,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083004,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083005,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083006,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083007,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083008,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083009,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083010,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083011,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083012,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083013,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083014,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083015,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083016,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083017,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083018,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083019,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083020,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083021,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083022,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083023,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083024,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083025,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083026,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083027,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083028,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083029,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083030,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083031,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083032,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083033,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083034,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083035,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083036,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083037,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083038,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083039,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083040,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083041,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083042,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083043,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16083083044,2,1602,Congressional District 2,1.0,1.0,1.0,1.0,population
16085085008,2,1602,Congressional District 2,0.013333333333244445,0.013333333333244445,0.02448979591778759,0.017886178861795776,population
